Datetime,CopperPlateBalance,ReserveDual,bayswater_reserves,peaker_reserves,tallawarra_reserves,bayswater_mw,tallawarra_mw,peaker_mw
2019-01-01T21:10:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2523.34,100.0
2019-01-01T21:15:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2484.92,100.0
2019-01-01T21:20:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2446.51,100.0
2019-01-01T21:25:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2408.09,100.0
2019-01-01T21:30:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2369.6800000000003,100.0
2019-01-01T21:35:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2316.7000000000007,100.0
2019-01-01T21:40:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2263.7299999999996,100.0
2019-01-01T21:45:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2210.75,100.0
2019-01-01T21:50:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2157.7800000000007,100.0
2019-01-01T21:55:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2104.7999999999993,100.0
2019-01-01T22:00:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2051.83,100.0
2019-01-01T22:05:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,2017.1599999999999,100.0
2019-01-01T22:10:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1982.4899999999998,100.0
2019-01-01T22:15:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1947.8199999999997,100.0
2019-01-01T22:20:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1913.1499999999996,100.0
2019-01-01T22:25:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1878.4799999999996,100.0
2019-01-01T22:30:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1843.8100000000004,100.0
2019-01-01T22:35:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1796.46,100.0
2019-01-01T22:40:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1749.12,100.0
2019-01-01T22:45:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1701.7799999999997,100.0
2019-01-01T22:50:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1654.4300000000003,100.0
2019-01-01T22:55:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1607.0900000000001,100.0
2019-01-01T23:00:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1559.75,100.0
2019-01-01T23:05:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1520.6899999999996,100.0
2019-01-01T23:10:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1481.63,100.0
2019-01-01T23:15:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1442.5699999999997,100.0
2019-01-01T23:20:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1403.5100000000002,100.0
2019-01-01T23:25:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1364.4499999999998,100.0
2019-01-01T23:30:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1325.3900000000003,100.0
2019-01-01T23:35:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1286.6099999999997,100.0
2019-01-01T23:40:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1247.8199999999997,100.0
2019-01-01T23:45:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1209.04,100.0
2019-01-01T23:50:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1170.25,100.0
2019-01-01T23:55:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1131.4700000000003,100.0
2019-01-02T00:00:00.0,4.0,1.0,0.0,120.0,30.0,6000.0,1092.6800000000003,100.0
